aacc.edu,65.61.162.206
aamu.edu,10.254.12.48
acu.edu,52.43.39.48
acu.edu.au,192.148.223.248
adelaide.edu.au,129.127.149.1
adelphi.edu,192.147.12.33
afit.edu,129.92.252.254
agnesscott.edu,71.16.117.34
aic.edu,64.39.13.171
aiub.edu,172.16.16.16
alamo.edu,209.184.119.196
alasu.edu,192.111.112.176
albion.edu,147.124.1.89
alc.edu.au,180.235.130.165
alfred.edu,149.84.235.23
allencol.edu,147.106.6.9
alma.edu,96.36.28.87
alverno.edu,205.213.28.4
ambassador.edu,208.113.134.149
amc.edu.au,131.217.3.141
american.edu,147.9.4.186
amherst.edu,148.85.136.34
andrews.edu,143.207.1.30
angelo.edu,168.58.229.11
antioch.edu,198.61.151.123
antiochla.edu,198.61.151.123
antiochne.edu,198.61.151.123
anu.edu.au,130.56.60.81
appstate.edu,152.10.1.83
apsu.edu,198.146.56.2
apu.edu,199.184.237.186
apus.edu,63.236.101.14
aquinas.edu,192.92.13.129
arcadia.edu,166.78.84.195
armstrong.edu,54.172.237.58
asaub.edu.bd,72.167.131.146
ashland.edu,54.227.241.6
assumption.edu,64.207.183.107
asu.edu,104.16.50.14
atc.edu,199.4.246.51
atishdipankaruniversity.edu.bd,192.99.33.95
atu.edu,23.92.234.17
aub-bd.org,198.38.82.11
auburn.edu,131.204.138.170
augie.edu,192.103.41.7
augsburg.edu,141.224.64.97
augusta.edu,199.79.49.154
augustana.edu,143.226.66.16
aum.edu,199.80.9.64
aurora.edu,40.141.207.36
aust.edu,103.23.42.70
austincc.edu,206.77.150.222
austincollege.edu,198.151.179.59
avila.edu,52.11.81.187
avondale.edu.au,203.28.150.102
azwestern.edu,198.60.183.184
babson.edu,155.48.7.191
baker.edu,67.227.155.89
bakeru.edu,104.197.240.156
ballarat.edu.au,54.153.230.160
bard.edu,192.246.229.231
barnard.edu,107.21.241.248
barry.edu,191.236.16.34
bastyr.edu,66.194.68.17
bates.edu,134.181.131.51
bau.edu.bd,103.72.109.11
baylor.edu,129.62.3.230
bc.edu,136.167.235.243
bcm.edu,128.249.192.160
bellevue.edu,50.57.5.28
belmont.edu,75.103.116.44
beloit.edu,162.214.0.143
bemidjistate.edu,199.17.178.11
bennington.edu,54.157.48.246
bentley.edu,184.73.245.212
berea.edu,146.20.26.133
berklee.edu,107.22.233.195
bethanywv.edu,50.28.56.162
bethel.edu,140.88.101.185
bethelks.edu,70.165.102.12
bgctrustbd.org,67.225.146.147
bgsp.edu,162.144.140.17
bgsu.edu,129.1.11.8
bhsu.edu,206.176.39.162
biola.edu,199.19.144.31
bju.edu,158.158.239.159
bloomu.edu,148.137.10.10
bluffton.edu,205.133.211.2
boisestate.edu,132.178.214.91
boisestate.edu,132.178.214.91
bond.edu.au,131.244.5.131
bou.edu.bd,69.167.165.16
bowdoin.edu,139.140.238.119
bowiestate.edu,131.118.190.62
bracu.ac.bd,103.248.13.36
bradley.edu,52.2.159.182
brandeis.edu,129.64.99.200
brenau.edu,104.155.176.55
bridgewater.edu,147.138.10.86
broward.edu,209.87.192.35
brown.edu,128.148.252.151
brur.ac.bd,64.202.123.86
bryant.edu,66.206.128.6
bsc.edu,208.118.240.28
bsmmu.edu.bd,114.130.54.13
bsmrau.edu.bd,108.179.234.13
bsu.edu,147.226.7.15
bu.edu,128.197.236.4
bu.edu.bd,43.255.154.47
bubt.edu.bd,173.236.169.67
bucknell.edu,134.82.10.249
buet.ac.bd,203.112.220.200
bup.edu.bd,184.107.100.66
butex.edu.bd,192.185.113.157
butler.edu,104.130.111.180
bvu.edu,52.7.104.184
byu.edu,128.187.16.100
byuh.edu,74.214.64.166
byui.edu,157.201.130.149
calcoast.edu,104.25.79.6
callutheran.edu,199.107.196.49
calpoly.edu,129.65.71.110
calsouthern.edu,104.20.53.153
calstate.edu,137.145.34.30
calstatela.edu,130.182.1.116
caltech.edu,131.215.239.141
calvin.edu,34.199.23.182
cameron.edu,198.17.223.3
campbell.edu,34.192.232.40
campbellsville.edu,69.174.241.163
canberra.edu.au,137.92.97.52
canisius.edu,138.92.8.97
cdu.edu.au,138.80.10.69
cityuniversity.edu.bd,108.167.180.85
cnuas.edu,68.177.108.252
columbusstate.edu,168.26.226.206
cou.ac.bd,103.227.176.7
cqu.edu.au,202.9.95.188
csu.edu.au,137.166.4.30
csub.edu,136.168.25.70
csub.edu,136.168.25.70
csuchico.edu,132.241.82.118
csudh.edu,155.135.55.165
csufresno.edu,23.253.180.149
csuglobal.edu,72.47.235.89
csuhayward.edu,134.154.136.39
csulb.edu,134.139.19.49
csum.edu,54.67.96.104
csun.edu,130.166.238.195
csus.edu,130.86.9.189
csusb.edu,139.182.74.174
csusm.edu,144.37.12.45
csustan.edu,130.17.110.80
cuet.ac.bd,115.127.51.2
curtin.edu.au,134.7.2.22
daffodilvarsity.edu.bd,203.190.10.99
deakin.edu.au,128.184.216.200
diu.ac.bd,173.231.54.136
diu.net.bd,69.160.38.3
dliflc.edu,204.102.229.62
du.ac.bd,216.239.32.21
duet.ac.bd,203.112.196.165
eastdelta.edu.bd,174.141.231.14
easternuni.edu.bd,180.92.225.146
ecu.edu.au,139.230.131.30
everest.edu,104.239.247.138
ewubd.edu,27.147.131.42
ewubd.edu,27.147.131.42
flinders.edu.au,129.96.88.52
fullerton.edu,137.151.127.120
fullsail.edu,52.201.25.76
green.edu.bd,143.95.238.63
gru.edu,158.93.191.150
hallmarkuniversity.edu,50.84.77.14
holmes.edu.au,119.31.231.42
hotelschool.com.au,199.59.243.120
hstu.ac.bd,142.4.31.132
ibaisuniv.edu.bd,202.4.96.55
icu-edu.org,64.202.102.155
iiuc.ac.bd,173.254.43.190
irsc.edu,64.56.91.3
iu.ac.bd,198.15.89.218
iub.edu.bd,216.239.32.21
iubat.edu,108.179.242.18
iutoic-dhaka.edu,163.47.37.212
jkkniu.edu.bd,192.185.171.2
jnu.ac.bd,67.20.114.138
juniv.edu,192.163.202.2
keiseruniversity.edu,63.241.236.11
ku.ac.bd,184.107.100.66
kuet.ac.bd,103.74.84.13
laverne.edu,50.57.21.143
lesley.edu,198.61.146.106
lus.ac.bd,203.76.106.74
manarat.ac.bd,162.210.102.36
mbstu.ac.bd,198.23.213.90
metrouni.edu.bd,192.185.71.127
mist.ac.bd,61.247.189.233
moreheadstate.edu,52.3.49.184
msbcollege.edu,72.164.209.79
ndus.edu,216.147.167.67
neub.edu.bd,107.154.161.56
njcu.edu,70.32.90.240
nstu.edu.bd,192.185.182.158
nu.edu.bd,202.51.179.35
nub.ac.bd,198.27.88.99
presidency.edu.bd,118.179.168.210
pstu.ac.bd,178.63.105.194
pub.ac.bd,69.13.47.101
puc.ac.bd,50.28.8.58
pust.ac.bd,67.225.129.89
queensuniversity.edu.bd,119.81.58.1
ru.ac.bd,180.211.185.196
ruet.ac.bd,103.48.16.81
sau.ac.bd,107.154.155.9
sec.ac.bd,107.154.167.90
siu.edu.bd,37.61.238.8
sjrstate.edu,96.45.126.231
sjsu.edu,130.65.255.101
southern.edu.bd,103.195.140.106
spcollege.edu,66.194.105.36
stamforduniversity.edu.bd,198.38.83.4
stratford.edu,23.253.164.193
sunymaritime.edu,192.195.176.250
swri.edu,129.162.232.76
tcnj.edu,159.91.15.188
tesu.edu,209.41.186.157
touro.edu,50.57.205.190
uap-bd.edu,162.210.102.38
uco.edu,192.206.65.23
udemm.edu.ar,192.0.1.4
udesa.edu.ar,45.55.101.90
ufasta.edu.ar,131.255.4.226
uhd.edu,216.145.163.229
uits.edu.bd,66.147.244.220
uiu.ac.bd,210.4.73.233
ulab.edu.bd,104.31.91.76
um.edu.ar,200.51.41.139
umaza.edu.ar,158.69.189.204
umsa.edu.ar,181.28.235.219
unam.edu.ar,192.100.186.11
uoda.edu.bd,45.35.82.34
uopeople.edu,104.196.135.252
ustc.ac.bd,131.153.6.123
valenciacollege.edu,199.87.225.219
washjeff.edu,216.146.46.11
wub.edu,182.50.148.128
yti.edu,208.73.72.72
